"0","### Chunk 3 ###


# Step 1:  Open data in your software of choice (Arrange Columns, Other strange things)

     ## Make an identifier variable
FFdf$ID <- 1:nrow(FFdf)
  
   #Reorder Columns Alphabetically, with Y-variable first
y_var <- ""Y01""  
other_vars <- sort(setdiff(names(FFdf), y_var))
FFdf <- FFdf[, c(y_var, other_vars)]


# Check the structure of the dataset to understand variable types
  str(FFdf)
"
"1","'data.frame':	"
"1",""
"1","9447"
"1",""
"1"," obs. of  "
"1",""
"1","59"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y01                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Account_Type          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Shared"" ""Personal"" ""Personal"" ""Personal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Additional_Seats      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Address               "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","85 NA 69 28 53 73 86 81 89 50"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Arrival_Time          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","30 15 15 30 30 45 30 0 -60 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Auto_Renew_STH        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""No"" ""Yes"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Concession_Total      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","952 1340 946 968 792"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cust_ID               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100127003 100229315 100395829 100593202 100659535 100731815 101139647 101169386 101316201 101344499"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DistA                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","35 NA 999 999 3 NA 38 999 37 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Educational_Level     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SC"" NA NA ""MD"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Favorite_Caps_Player  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""T.J. Oshie"" NA NA ""Sonny Milano"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Favorite_Sport        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NHL"" NA NA ""NHL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Favorite_Team         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Washington Capitals"" ""Washington Capitals"" ""Seattle Kraken"" ""Seattle Kraken"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_Year_STH        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1993 2019 2017 2021 2018 1988 1990 2001 2025 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HouseHold_Income_True "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA 90000 NA 65000 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InfRate               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023 0.023"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Job_Sector            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tech"" NA NA ""Finance"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last_Contact          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2021-03-15 01:35:08.748959"" ""2020-03-18 11:50:49.86613"" ""2018-10-29 15:27:39.406952"" ""2024-04-25 11:58:49.256871"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Last_Team_Championship"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2018 2018 2018 2018 2018 2018 2018 2018 2018 2018"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Marital               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""U"" ""M"" ""M"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mode_of_Transport     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Uber/Taxi"" NA NA ""Public"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Most_Purch_Concession "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Soda"" ""Hot Dog"" ""Beer"" ""Popcorn"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mult_Loc              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name                  "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Net_Worth_True        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA 2250000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NHL_Team_Record       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""51-22-9"" ""51-22-9"" ""51-22-9"" ""51-22-9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Num_Children          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 1 2 0 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumSeats              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 2 2 2 2 2 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PerSold               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00718 0.22315 0.08406 0.026 0.05611"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PerTransf             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.055 0.067 0.0622 0.0942 0.0641"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PerUsed               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.94 0.768 0.143 0.119 0.897"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhoneNum              "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Playoffs              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rejoined_STH          "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE TRUE TRUE FALSE TRUE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep_Calls             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61 61 48.1 30 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep_Name              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""David"" NA ""Frank"" ""Jack"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rep_Visits            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.5 16 8 6 9 15 NA 36.5 15 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Seating_Location      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""221"" ""Club"" ""Club"" ""Suite"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""M"" ""M"" ""M"" ""M"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spent_other_teams     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1190 1807 0 0 1083"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State_Loc             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MD"" ""DC"" ""WA"" ""WA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State_Name            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Maryland"" ""District of Columbia"" ""Washington"" ""Washington"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STH_Attended          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 1 0 3 3 1 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Survey_Comp           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.38 0.04 0 0 0.22 0 0.15 0.36 0.24 0.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team_B_STH            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" NA NA ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team_C_STH            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" NA NA ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team_Network_Sub      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Team_Store_Total      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 106.2 99 0 74.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tenure                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","32 NA 3 4 1 37 35 24 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ticket_form           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Digital"" ""Digital"" ""Physical"" ""Digital"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total.Spent           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2142 3253 1045 968 1950"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UnempRate             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042 0.042"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekday_Attended      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.624 0.829 0.74 0.83 0.622"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekday_Sold          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.376 0.171 0.26 0.17 0.378"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekend.Attended      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0.37 0.58 0.9 0.99 0.38 0.79 0.21 0.97 0.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekend.Sold          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.084 0.222 0.052 0.1 0.074 0.078 0.153 0.001 0.155 0.277"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Zip_Codes             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21207 20002 98008 98001 20007 20107 21209 33102 21211 21207"
"1",""
"1"," ..."
"1",""
"1","
"
"0","  sapply(FFdf, class)"
"1","                   Y01 "
"1","          Account_Type "
"1","      Additional_Seats "
"1","               Address "
"1","
"
"1","             ""integer"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","             ""logical"" "
"1","
"
"1","                   Age "
"1","          Arrival_Time "
"1","        Auto_Renew_STH "
"1","      Concession_Total "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","           ""character"" "
"1","             ""numeric"" "
"1","
"
"1","               Cust_ID "
"1","                 DistA "
"1","     Educational_Level "
"1","  Favorite_Caps_Player "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","        Favorite_Sport "
"1","         Favorite_Team "
"1","        First_Year_STH "
"1"," HouseHold_Income_True "
"1","
"
"1","           ""character"" "
"1","           ""character"" "
"1","             ""integer"" "
"1","             ""numeric"" "
"1","
"
"1","                    ID "
"1","               InfRate "
"1","            Job_Sector "
"1","          Last_Contact "
"1","
"
"1","             ""integer"" "
"1","             ""numeric"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","Last_Team_Championship "
"1","               Marital "
"1","     Mode_of_Transport "
"1"," Most_Purch_Concession "
"1","
"
"1","             ""integer"" "
"1","           ""character"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","              Mult_Loc "
"1","                  Name "
"1","        Net_Worth_True "
"1","       NHL_Team_Record "
"1","
"
"1","           ""character"" "
"1","             ""logical"" "
"1","             ""numeric"" "
"1","           ""character"" "
"1","
"
"1","          Num_Children "
"1","              NumSeats "
"1","               PerSold "
"1","             PerTransf "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","             ""numeric"" "
"1","             ""numeric"" "
"1","
"
"1","               PerUsed "
"1","              PhoneNum "
"1","              Playoffs "
"1","          Rejoined_STH "
"1","
"
"1","             ""numeric"" "
"1","             ""logical"" "
"1","           ""character"" "
"1","             ""logical"" "
"1","
"
"1","             Rep_Calls "
"1","              Rep_Name "
"1","            Rep_Visits "
"1","      Seating_Location "
"1","
"
"1","             ""numeric"" "
"1","           ""character"" "
"1","             ""numeric"" "
"1","           ""character"" "
"1","
"
"1","                   Sex "
"1","     spent_other_teams "
"1","             State_Loc "
"1","            State_Name "
"1","
"
"1","           ""character"" "
"1","             ""numeric"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
"1","          STH_Attended "
"1","           Survey_Comp "
"1","            Team_B_STH "
"1","            Team_C_STH "
"1","
"
"1","             ""integer"" "
"1","             ""numeric"" "
"1","           ""character"" "
"1","           ""character"" "
"1","
"
